customer_id,customer_type,num_deliver_per_week
187707,MAYORISTA,3
204795,MAYORISTA,3
208449,ABARROTES,4
210171,ABARROTES,3
234972,ABARROTES,3
167571,ABARROTES,3
179853,CANAL FRIO,4
185067,ABARROTES,3
188265,ABARROTES,4
207078,ABARROTES,3
219381,ABARROTES,3
231096,ABARROTES,3
241824,ABARROTES,4
128469,ABARROTES,3
179496,ABARROTES,4
183789,ABARROTES,3
192300,ABARROTES,3
203094,ABARROTES,3
204222,ABARROTES,3
204762,ABARROTES,3
210840,ABARROTES,3
211950,RESTAURANT,3
216648,ABARROTES,3
225669,ABARROTES,3
242388,MAYORISTA,3
71409,ABARROTES,3
186657,ABARROTES,3
203100,ABARROTES,3
203460,RESTAURANT,3
203790,MAYORISTA,3
207243,ABARROTES,3
209994,ABARROTES,4
219021,ABARROTES,3
231909,ABARROTES,4
59703,ABARROTES,3
66777,ABARROTES,3
154542,ABARROTES,3
161526,ABARROTES,3
188700,ABARROTES,3
191892,MAYORISTA,3
232455,MAYORISTA,3
232827,MAYORISTA,4
242430,ABARROTES,3
242556,ABARROTES,4
167652,ABARROTES,3
187734,ABARROTES,3
207399,RESTAURANT,4
203112,ABARROTES,3
207102,ABARROTES,3
219048,ABARROTES,4
165927,ABARROTES,3
182292,ABARROTES,4
198801,ABARROTES,3
204657,ABARROTES,3
206670,ABARROTES,3
216498,ABARROTES,4
238689,ABARROTES,3
241329,ABARROTES,3
154698,CANAL FRIO,3
187797,MAYORISTA,4
210981,ABARROTES,3
129135,ABARROTES,3
183489,MAYORISTA,3
194883,MAYORISTA,4
204522,ABARROTES,4
209622,MAYORISTA,3
212283,ABARROTES,3
214506,ABARROTES,4
221115,ABARROTES,3
232665,ABARROTES,3
219522,ABARROTES,3
64734,ABARROTES,3
65631,ABARROTES,3
155481,MAYORISTA,4
217494,ABARROTES,3
224925,ABARROTES,3
229539,MAYORISTA,4
72045,MAYORISTA,3
129081,MAYORISTA,3
159033,ABARROTES,3
180495,ABARROTES,3
203082,ABARROTES,3
156225,ABARROTES,4
158742,ABARROTES,3
222669,MAYORISTA,3
224631,ABARROTES,3
161403,ABARROTES,3
184104,ABARROTES,3
204228,ABARROTES,3
211806,ABARROTES,3
239556,ABARROTES,4
89013,ABARROTES,3
153048,ABARROTES,3
209637,MAYORISTA,3
210816,ABARROTES,3
61977,ABARROTES,3
62337,CANAL FRIO,3
66378,ABARROTES,3
175293,RESTAURANT,4
197595,RESTAURANT,3
201852,ABARROTES,3
227343,CANAL FRIO,4
239247,ABARROTES,4
176403,MAYORISTA,3
186378,ABARROTES,3
212721,MAYORISTA,3
216108,ABARROTES,3
234021,ABARROTES,5
202959,MAYORISTA,3
203445,ABARROTES,3
212775,ABARROTES,3
231102,ABARROTES,3
244380,MAYORISTA,3
206955,ABARROTES,3
230604,ABARROTES,3
165750,ABARROTES,3
183576,RESTAURANT,3
188343,ABARROTES,4
211641,ABARROTES,3
213114,ABARROTES,3
66054,ABARROTES,4
71766,ABARROTES,3
154098,ABARROTES,3
187659,MAYORISTA,3
201564,ABARROTES,3
212112,ABARROTES,3
203775,ABARROTES,3
212379,MAYORISTA,4
187962,ABARROTES,3
153381,ABARROTES,3
172503,ABARROTES,3
212475,ABARROTES,3
228060,ABARROTES,4
235191,ABARROTES,3
61692,ABARROTES,4
207828,ABARROTES,3
191223,ABARROTES,4
203178,MAYORISTA,4
236490,ABARROTES,3
72558,ABARROTES,3
192159,ABARROTES,3
206850,ABARROTES,3
163251,ABARROTES,3
164064,RESTAURANT,3
208806,ABARROTES,3
225276,ABARROTES,4
172587,ABARROTES,3
188196,ABARROTES,4
211965,MAYORISTA,3
192618,ABARROTES,3
206349,ABARROTES,4
204768,ABARROTES,3
225351,ABARROTES,3
225699,ABARROTES,4
128334,ABARROTES,3
238536,CANAL FRIO,3
154434,ABARROTES,4
198990,ABARROTES,3
208476,ABARROTES,3
231459,ABARROTES,3
206376,MAYORISTA,3
223968,MAYORISTA,3
207927,ABARROTES,3
207366,ABARROTES,3
61902,ABARROTES,3
217293,ABARROTES,3
154113,ABARROTES,3
206358,ABARROTES,3
206496,ABARROTES,3
221751,ABARROTES,3
183363,CANAL FRIO,3
227664,CANAL FRIO,4
244446,ABARROTES,3
203088,ABARROTES,3
207618,ABARROTES,4
163377,ABARROTES,3
217380,ABARROTES,3
208572,ABARROTES,3
176607,ABARROTES,3
231162,MAYORISTA,3
211767,ABARROTES,3
204141,ABARROTES,3
203232,ABARROTES,3
154473,ABARROTES,3
211989,ABARROTES,3
241389,ABARROTES,3
205728,ABARROTES,3
227973,ABARROTES,3
235299,ABARROTES,3
195507,ABARROTES,3
201282,MAYORISTA,3
243408,ABARROTES,3
174513,ABARROTES,3
188730,ABARROTES,3
198882,MAYORISTA,3
206442,ABARROTES,4
212220,MAYORISTA,3
212430,ABARROTES,3
212526,ABARROTES,3
220728,MAYORISTA,4
153756,ABARROTES,2
177903,ABARROTES,3
194424,MAYORISTA,4
203133,ABARROTES,3
203796,MAYORISTA,3
206460,ABARROTES,4
207129,ABARROTES,3
156057,MAYORISTA,3
156489,ABARROTES,4
167316,ABARROTES,3
208341,MAYORISTA,3
208509,ABARROTES,4
158499,ABARROTES,4
206361,MAYORISTA,3
206667,ABARROTES,3
226662,RESTAURANT,3
61215,ABARROTES,3
154011,ABARROTES,3
174468,RESTAURANT,3
203052,ABARROTES,3
204780,ABARROTES,4
208788,MAYORISTA,3
211527,MAYORISTA,3
211749,MAYORISTA,4
234030,MAYORISTA,3
72930,MAYORISTA,4
186177,MAYORISTA,3
191226,ABARROTES,3
203829,ABARROTES,4
211125,RESTAURANT,3
224145,ABARROTES,3
237195,ABARROTES,3
172704,MAYORISTA,4
211140,CANAL FRIO,3
72108,ABARROTES,3
166437,ABARROTES,3
184950,RESTAURANT,3
210186,MAYORISTA,3
232065,MAYORISTA,3
65640,ABARROTES,3
154275,RESTAURANT,4
161667,ABARROTES,4
188844,ABARROTES,4
203709,ABARROTES,3
210834,ABARROTES,3
224169,RESTAURANT,3
195372,SUPERMERCADO,3
198210,MAYORISTA,3
211524,MAYORISTA,4
231282,MAYORISTA,3
66465,MAYORISTA,3
96444,ABARROTES,3
155085,ABARROTES,4
208797,MAYORISTA,3
239592,SUPERMERCADO,3
196722,ABARROTES,3
203388,ABARROTES,3
220170,ABARROTES,3
128538,CANAL FRIO,3
196455,ABARROTES,3
208053,ABARROTES,3
225747,ABARROTES,3
228741,ABARROTES,3
61824,MAYORISTA,4
165726,CANAL FRIO,3
166128,RESTAURANT,3
194904,MAYORISTA,4
197529,ABARROTES,3
203322,ABARROTES,3
207993,ABARROTES,3
208722,ABARROTES,3
154743,ABARROTES,3
181101,RESTAURANT,3
206427,RESTAURANT,4
225393,MAYORISTA,3
154890,RESTAURANT,3
206697,CANAL FRIO,3
210114,ABARROTES,3
211548,ABARROTES,3
232404,ABARROTES,4
212301,ABARROTES,3
154032,ABARROTES,3
153669,ABARROTES,3
194718,MAYORISTA,3
208350,ABARROTES,3
238293,MAYORISTA,3
157938,ABARROTES,3
200502,ABARROTES,3
208590,ABARROTES,3
201798,ABARROTES,3
208209,ABARROTES,3
227310,MAYORISTA,3
60882,MAYORISTA,3
66843,MAYORISTA,3
154758,CANAL FRIO,4
203706,ABARROTES,3
212892,ABARROTES,4
236520,CANAL FRIO,4
128526,MAYORISTA,3
153765,ABARROTES,3
203889,ABARROTES,3
204519,ABARROTES,4
192627,ABARROTES,3
208893,ABARROTES,3
223554,ABARROTES,3
234156,ABARROTES,4
167256,ABARROTES,3
239217,SUPERMERCADO,3
160770,ABARROTES,3
184605,CANAL FRIO,3
206664,ABARROTES,3
206760,MAYORISTA,3
61344,RESTAURANT,3
205188,ABARROTES,3
238263,MAYORISTA,3
184635,ABARROTES,3
206607,ABARROTES,3
224526,ABARROTES,3
212232,MAYORISTA,3
153726,ABARROTES,3
208533,ABARROTES,3
211476,MAYORISTA,3
222711,ABARROTES,3
128700,CANAL FRIO,3
192564,MAYORISTA,4
194388,ABARROTES,3
63867,ABARROTES,3
208524,ABARROTES,3
157224,ABARROTES,3
204771,ABARROTES,4
205122,ABARROTES,3
161283,ABARROTES,3
154779,CANAL FRIO,3
208506,ABARROTES,3
175899,ABARROTES,4
185244,ABARROTES,3
206439,RESTAURANT,4
234129,CANAL FRIO,3
167082,CANAL FRIO,3
157680,ABARROTES,3
206943,SUPERMERCADO,3
184863,MAYORISTA,3
192714,ABARROTES,3
206451,ABARROTES,4
208539,ABARROTES,3
203199,ABARROTES,4
203871,ABARROTES,4
216948,ABARROTES,3
232269,MAYORISTA,4
72312,ABARROTES,4
204411,ABARROTES,3
75723,ABARROTES,3
223104,SUPERMERCADO,3
154119,ABARROTES,3
165786,ABARROTES,3
209520,ABARROTES,4
203073,ABARROTES,3
182442,ABARROTES,3
223518,ABARROTES,3
208872,RESTAURANT,3
215298,MAYORISTA,3
197034,ABARROTES,3
212469,MAYORISTA,3
239115,ABARROTES,4
216309,MAYORISTA,3
66033,ABARROTES,4
208566,ABARROTES,3
159027,ABARROTES,3
232266,CANAL FRIO,3
154869,ABARROTES,4
166995,ABARROTES,3
182565,ABARROTES,3
203268,ABARROTES,3
153960,ABARROTES,3
188604,ABARROTES,4
203295,ABARROTES,3
206346,MAYORISTA,3
154485,ABARROTES,3
157416,ABARROTES,3
203316,ABARROTES,3
205662,ABARROTES,3
206406,ABARROTES,3
229977,ABARROTES,3
172695,ABARROTES,3
205740,ABARROTES,3
2061063,ABARROTES,3
206745,ABARROTES,3
208599,RESTAURANT,3
229341,ABARROTES,3
186438,ABARROTES,3
208740,ABARROTES,3
227469,ABARROTES,3
230028,MAYORISTA,3
242151,MAYORISTA,3
242571,ABARROTES,3
128604,ABARROTES,3
190776,MAYORISTA,3
206847,ABARROTES,3
210234,MAYORISTA,3
211815,ABARROTES,3
213513,ABARROTES,3
242856,MAYORISTA,4
64218,ABARROTES,3
181149,ABARROTES,3
225012,ABARROTES,3
186447,ABARROTES,3
203214,ABARROTES,3
208626,ABARROTES,3
63582,ABARROTES,3
183390,CANAL FRIO,3
203328,ABARROTES,3
212478,ABARROTES,4
207084,ABARROTES,3
209799,ABARROTES,3
221526,ABARROTES,3
155106,ABARROTES,4
184509,ABARROTES,3
224874,CANAL FRIO,3
154068,ABARROTES,3
154881,ABARROTES,4
186933,MINIMARKET,3
222438,ABARROTES,4
158016,ABARROTES,3
153309,ABARROTES,3
186216,ABARROTES,3
208536,ABARROTES,3
224841,ABARROTES,3
235932,ABARROTES,4
207600,ABARROTES,4
210393,RESTAURANT,3
165762,ABARROTES,3
72900,RESTAURANT,3
161787,ABARROTES,3
208347,RESTAURANT,3
208500,ABARROTES,3
208575,MAYORISTA,3
231414,ABARROTES,3
181860,ABARROTES,3
210690,ABARROTES,3
236655,ABARROTES,3
129204,ABARROTES,3
198279,SUPERMERCADO,4
25743,RESTAURANT,3
212442,MAYORISTA,3
230091,MAYORISTA,3
129153,ABARROTES,3
220011,ABARROTES,3
208518,SUPERMERCADO,3
210846,ABARROTES,3
155097,ABARROTES,3
232068,MAYORISTA,4
238377,ABARROTES,3
158685,MAYORISTA,3
175809,ABARROTES,3
203310,ABARROTES,3
211533,MAYORISTA,3
238218,MAYORISTA,3
203439,ABARROTES,3
128901,MAYORISTA,3
164661,RESTAURANT,3
230010,ABARROTES,3
202818,CANAL FRIO,4
223401,MAYORISTA,3
228729,ABARROTES,3
208491,ABARROTES,3
207264,CANAL FRIO,3
208761,ABARROTES,3
240939,CANAL FRIO,3
164457,ABARROTES,3
208503,ABARROTES,3
212448,MAYORISTA,3
211407,RESTAURANT,3
64272,ABARROTES,3
67335,ABARROTES,3
206811,ABARROTES,3
241203,ABARROTES,3
129264,ABARROTES,3
157500,MAYORISTA,3
192144,ABARROTES,3
203724,MAYORISTA,3
209796,ABARROTES,3
238608,ABARROTES,3
208482,ABARROTES,3
189012,ABARROTES,4
225987,MAYORISTA,2
140277,ABARROTES,3
208821,ABARROTES,3
236775,ABARROTES,3
212571,ABARROTES,3
225654,ABARROTES,3
153141,ABARROTES,3
183921,ABARROTES,3
212688,ABARROTES,3
208485,ABARROTES,3
225672,MAYORISTA,4
203301,ABARROTES,3
208545,ABARROTES,3
212337,ABARROTES,3
207390,ABARROTES,3
198522,MAYORISTA,3
194208,ABARROTES,3
203517,ABARROTES,3
229620,CANAL FRIO,3
242442,MAYORISTA,3
246627,ABARROTES,3
206364,CANAL FRIO,3
211947,ABARROTES,4
242232,ABARROTES,3
251253,ABARROTES,2
251643,ABARROTES,2
252375,ABARROTES,3
203142,ABARROTES,3
211473,ABARROTES,3
213885,TIENDA DE CONVENIENCIA,3
248013,ABARROTES,2
139272,ABARROTES,3
162984,ABARROTES,3
191556,ABARROTES,3
203106,RESTAURANT,3
206304,ABARROTES,3
206952,MINIMARKET,3
223530,MAYORISTA,3
241026,ABARROTES,3
242619,MAYORISTA,3
246054,ABARROTES,3
204276,ABARROTES,3
206748,MAYORISTA,3
229473,ABARROTES,3
233091,ABARROTES,3
244278,ABARROTES,3
197802,SUPERMERCADO,3
206412,ABARROTES,3
209976,ABARROTES,3
223071,ABARROTES,3
237804,ABARROTES,3
247632,ABARROTES,4
247989,ABARROTES,4
248061,ABARROTES,4
251106,ABARROTES,2
229521,ABARROTES,3
245706,MAYORISTA,3
250947,MAYORISTA,3
162957,ABARROTES,3
176472,ABARROTES,3
243927,ABARROTES,3
187224,ABARROTES,3
210813,ABARROTES,3
233970,ABARROTES,3
248292,ABARROTES,3
248373,MAYORISTA,3
249567,ABARROTES,3
203058,ABARROTES,3
177474,ABARROTES,3
184488,ABARROTES,3
207144,ABARROTES,3
249216,ABARROTES,3
252480,ABARROTES,2
191451,ABARROTES,3
206637,ABARROTES,3
222306,ABARROTES,3
231057,MAYORISTA,3
244158,ABARROTES,3
207087,CANAL FRIO,3
207240,ABARROTES,3
208899,ABARROTES,3
222159,ABARROTES,4
246099,MAYORISTA,4
249579,ABARROTES,2
183387,ABARROTES,3
210954,ABARROTES,3
250434,RESTAURANT,3
252696,ABARROTES,2
241305,ABARROTES,2
249633,ABARROTES,3
250275,ABARROTES,3
66924,ABARROTES,3
211386,ABARROTES,3
216495,MAYORISTA,3
246804,ABARROTES,3
191247,ABARROTES,3
222516,ABARROTES,4
223782,ABARROTES,3
157185,RESTAURANT,3
163101,ABARROTES,3
248178,ABARROTES,3
249930,ABARROTES,3
213102,MAYORISTA,3
221331,MAYORISTA,4
173613,ABARROTES,3
187263,ABARROTES,3
197835,ABARROTES,3
208479,ABARROTES,3
96138,CANAL FRIO,3
206673,ABARROTES,3
227292,MAYORISTA,3
251829,MAYORISTA,3
59700,ABARROTES,3
206979,RESTAURANT,3
249207,ABARROTES,3
204480,ABARROTES,3
206856,ABARROTES,3
247983,MAYORISTA,3
232029,ABARROTES,3
200259,MAYORISTA,3
167676,ABARROTES,3
186327,ABARROTES,3
206958,ABARROTES,3
247956,ABARROTES,3
183666,ABARROTES,3
206928,ABARROTES,3
165183,ABARROTES,3
206355,ABARROTES,3
173796,ABARROTES,3
231876,CANAL FRIO,3
72117,MAYORISTA,3
203145,ABARROTES,3
210843,ABARROTES,3
236766,ABARROTES,3
203646,ABARROTES,3
211638,ABARROTES,3
161208,ABARROTES,3
244041,ABARROTES,3
194409,ABARROTES,3
248301,MAYORISTA,3
231144,ABARROTES,3
67764,ABARROTES,3
212745,ABARROTES,3
206868,RESTAURANT,3
67314,ABARROTES,3
155271,ABARROTES,3
206784,ABARROTES,3
208758,MAYORISTA,3
209154,ABARROTES,3
208488,RESTAURANT,3
72561,ABARROTES,3
187221,ABARROTES,3
252066,ABARROTES,2
66918,ABARROTES,3
174279,ABARROTES,3
237252,ABARROTES,3
229263,ABARROTES,3
237057,MAYORISTA,3
225972,ABARROTES,3
249342,SUPERMERCADO,3
227238,ABARROTES,4
228438,ABARROTES,3
249486,RESTAURANT,3
242415,ABARROTES,3
250668,ABARROTES,3
187386,CANAL FRIO,3
165045,CANAL FRIO,4
225390,CANAL FRIO,3
206988,ABARROTES,3
244680,ABARROTES,4
183468,ABARROTES,3
208206,ABARROTES,3
222204,ABARROTES,4
179700,ABARROTES,4
210045,ABARROTES,4
157767,MAYORISTA,3
171702,ABARROTES,3
181662,ABARROTES,3
203451,ABARROTES,3
205191,MAYORISTA,3
229737,ABARROTES,3
232656,ABARROTES,3
203184,ABARROTES,4
233163,SUPERMERCADO,3
203280,ABARROTES,3
156063,ABARROTES,4
165132,ABARROTES,3
195771,ABARROTES,3
177672,ABARROTES,3
207588,ABARROTES,4
210000,ABARROTES,4
164631,ABARROTES,3
221610,CANAL FRIO,3
203811,ABARROTES,4
206634,ABARROTES,3
212592,ABARROTES,4
231225,ABARROTES,3
64365,ABARROTES,3
154998,CANAL FRIO,4
231708,ABARROTES,3
193911,ABARROTES,4
166356,RESTAURANT,4
217620,ABARROTES,4
225396,ABARROTES,3
245154,ABARROTES,3
188853,ABARROTES,3
208554,ABARROTES,3
221409,ABARROTES,4
228687,CANAL FRIO,3
244644,ABARROTES,4
64959,MAYORISTA,3
195249,ABARROTES,3
203271,ABARROTES,3
218673,ABARROTES,3
238032,MAYORISTA,4
60870,ABARROTES,3
163044,ABARROTES,3
203277,ABARROTES,3
209073,ABARROTES,4
184710,ABARROTES,3
203733,ABARROTES,4
205665,ABARROTES,3
230073,MAYORISTA,3
77484,SUPERMERCADO,3
154803,ABARROTES,3
234555,ABARROTES,2
244287,MAYORISTA,3
246870,ABARROTES,3
162603,ABARROTES,3
206421,ABARROTES,3
207330,ABARROTES,3
247974,ABARROTES,3
154956,ABARROTES,4
172719,ABARROTES,4
219456,ABARROTES,3
233040,ABARROTES,3
176319,ABARROTES,3
234864,ABARROTES,3
245631,ABARROTES,3
163482,MAYORISTA,3
178938,ABARROTES,4
210933,CANAL FRIO,3
226623,ABARROTES,3
72918,ABARROTES,3
203256,ABARROTES,3
248202,MAYORISTA,4
200508,ABARROTES,3
207114,ABARROTES,3
162795,ABARROTES,3
165312,ABARROTES,3
186987,RESTAURANT,3
177951,ABARROTES,4
248250,ABARROTES,3
66915,ABARROTES,3
230178,ABARROTES,4
237765,ABARROTES,3
242610,CANAL FRIO,3
210825,ABARROTES,4
228315,ABARROTES,3
224931,ABARROTES,3
195723,MAYORISTA,4
244878,ABARROTES,3
225480,ABARROTES,4
153072,ABARROTES,3
208515,MAYORISTA,3
203241,ABARROTES,3
203736,ABARROTES,3
232614,ABARROTES,3
158274,ABARROTES,3
155388,ABARROTES,3
203247,ABARROTES,3
246339,ABARROTES,3
186078,ABARROTES,3
208584,ABARROTES,3
61305,ABARROTES,4
171372,ABARROTES,4
218061,ABARROTES,4
203274,ABARROTES,3
210795,ABARROTES,3
203532,ABARROTES,3
65577,ABARROTES,3
203574,ABARROTES,3
176577,ABARROTES,3
191238,ABARROTES,3
207597,ABARROTES,4
206448,ABARROTES,4
128763,ABARROTES,3
223089,CANAL FRIO,3
187875,ABARROTES,4
183672,ABARROTES,4
157854,CANAL FRIO,3
217752,MAYORISTA,3
215457,CANAL FRIO,3
233814,CANAL FRIO,3
199860,ABARROTES,3
193965,TIENDA DE CONVENIENCIA,3
154506,ABARROTES,3
172035,ABARROTES,3
199854,SUPERMERCADO,4
238827,ABARROTES,3
206415,ABARROTES,3
207105,CANAL FRIO,3
153813,CANAL FRIO,3
158610,ABARROTES,3
209094,ABARROTES,3
61935,ABARROTES,3
196311,ABARROTES,3
154476,ABARROTES,3
204654,ABARROTES,4
206937,CANAL FRIO,3
187743,ABARROTES,3
207096,ABARROTES,3
206823,ABARROTES,3
238572,ABARROTES,3
206478,ABARROTES,3
227616,ABARROTES,3
68568,ABARROTES,3
156486,MAYORISTA,3
164970,ABARROTES,3
197799,ABARROTES,3
206625,ABARROTES,3
239508,ABARROTES,3
154770,ABARROTES,3
184713,ABARROTES,3
153150,ABARROTES,3
167451,ABARROTES,3
153402,ABARROTES,3
155031,ABARROTES,4
158766,ABARROTES,3
211413,ABARROTES,3
212640,ABARROTES,3
25734,ABARROTES,4
67371,ABARROTES,3
228024,SUPERMERCADO,4
153642,ABARROTES,3
158658,ABARROTES,3
153645,CANAL FRIO,3
203670,ABARROTES,3
206475,CANAL FRIO,3
222750,ABARROTES,3
191229,ABARROTES,3
240912,ABARROTES,3
207156,ABARROTES,3
187395,ABARROTES,3
153348,ABARROTES,3
186882,ABARROTES,3
178068,ABARROTES,3
210897,ABARROTES,3
228753,ABARROTES,3
65313,ABARROTES,4
188100,ABARROTES,3
202638,RESTAURANT,3
222225,ABARROTES,3
153315,ABARROTES,3
179088,ABARROTES,4
210882,ABARROTES,3
153204,ABARROTES,3
174087,ABARROTES,3
211236,ABARROTES,4
221151,ABARROTES,3
63690,ABARROTES,3
157311,ABARROTES,3
153600,ABARROTES,3
215517,CANAL FRIO,3
204243,ABARROTES,3
165915,ABARROTES,3
205905,ABARROTES,4
153885,ABARROTES,3
62811,ABARROTES,3
181203,ABARROTES,3
191316,CANAL FRIO,3
223389,ABARROTES,3
178257,ABARROTES,3
216564,CANAL FRIO,3
56871,ABARROTES,4
206076,ABARROTES,3
207465,ABARROTES,3
246720,ABARROTES,3
187839,ABARROTES,3
183645,ABARROTES,3
210051,ABARROTES,4
241350,CANAL FRIO,3
220218,ABARROTES,3
210633,MAYORISTA,3
67740,ABARROTES,3
207582,ABARROTES,3
244173,ABARROTES,3
64893,ABARROTES,3
238878,ABARROTES,3
155043,ABARROTES,3
161058,ABARROTES,4
235335,SUPERMERCADO,3
209880,ABARROTES,3
205812,ABARROTES,3
65637,ABARROTES,3
186951,ABARROTES,3
172590,ABARROTES,3
65049,ABARROTES,3
156339,ABARROTES,4
153999,ABARROTES,3
237840,MAYORISTA,3
183366,CANAL FRIO,3
65058,ABARROTES,3
240918,ABARROTES,3
179436,ABARROTES,3
196302,ABARROTES,3
200964,TIENDA DE CONVENIENCIA,4
210615,MINIMARKET,3
64353,ABARROTES,4
203064,ABARROTES,4
224787,MAYORISTA,3
229536,MAYORISTA,3
240990,ABARROTES,3
69249,ABARROTES,3
192942,ABARROTES,3
153024,ABARROTES,3
203127,ABARROTES,3
223728,ABARROTES,3
183813,ABARROTES,3
175815,ABARROTES,3
166002,ABARROTES,3
208092,CANAL FRIO,4
123150,ABARROTES,4
210585,ABARROTES,3
166029,ABARROTES,3
208692,ABARROTES,3
68496,ABARROTES,3
209184,ABARROTES,4
220632,ABARROTES,3
166599,ABARROTES,4
199479,ABARROTES,3
208812,RESTAURANT,3
80925,ABARROTES,3
209793,CANAL FRIO,3
153912,ABARROTES,4
206646,ABARROTES,3
206613,MAYORISTA,3
192768,ABARROTES,3
211761,ABARROTES,4
204375,ABARROTES,3
233559,ABARROTES,3
214968,ABARROTES,4
186942,ABARROTES,3
208794,RESTAURANT,3
212586,ABARROTES,3
207498,ABARROTES,3
245976,ABARROTES,3
154953,ABARROTES,4
198981,MAYORISTA,3
226848,ABARROTES,3
95988,MAYORISTA,3
171684,ABARROTES,4
204774,ABARROTES,4
207999,ABARROTES,4
182295,ABARROTES,4
165684,ABARROTES,3
209625,CANAL FRIO,4
64845,ABARROTES,4
203166,ABARROTES,4
211542,ABARROTES,3
224280,ABARROTES,3
250977,ABARROTES,3
